link_id,from_node_id,to_node_id,facility_type,dir_flag,length,lanes,capacity,free_speed,link_type_name,link_type,cost,geometry,macro_node_id,macro_link_id,mvmt_txt_id
32,1104,1201,,1,2673.91,1,4908.82673,60.0,,1,,"LINESTRING (-96.7469410 43.5443944, -96.7800390 43.5442056)",,33,
33,1105,1400,,1,1664.95,1,4876.508287,60.0,,1,,"LINESTRING (-96.7471159 43.5441324, -96.7512701 43.5294486)",,34,
34,1202,305,,1,3241.3,1,23403.47319,60.0,,1,,"LINESTRING (-96.7798627 43.5439592, -96.7740584 43.5728377)",,35,
35,1203,1106,,1,2673.93,1,4908.82673,60.0,,1,,"LINESTRING (-96.7800359 43.5436766, -96.7469380 43.5438654)",,36,
36,1204,1300,,1,5992.14,1,25900.20064,60.0,,1,,"LINESTRING (-96.7804117 43.5439341, -96.7936164 43.4908419)",,37,
37,1301,1205,,1,5992.15,1,25900.20064,60.0,,1,,"LINESTRING (-96.7931024 43.4907139, -96.7798976 43.5438061)",,38,
38,1302,2400,,1,3814.23,1,5091.256152,60.0,,1,,"LINESTRING (-96.7932127 43.4904780, -96.7492203 43.5028830)",,39,
39,1401,1107,,1,1664.96,1,4876.508287,60.0,,1,,"LINESTRING (-96.7507610 43.5293046, -96.7466060 43.5439884)",,40,
40,1402,1501,,1,1562.32,1,5127.526119,60.0,,1,,"LINESTRING (-96.7509350 43.5290415, -96.7316011 43.5291355)",,41,
41,1403,2300,,1,1588.61,1,4924.790605,60.0,,1,,"LINESTRING (-96.7512994 43.5292320, -96.7511696 43.5149280)",,42,
42,1502,1007,,1,1746.51,1,13512.00155,60.0,,1,,"LINESTRING (-96.7312388 43.5294720, -96.7311732 43.5451980)",,43,
43,1503,1404,,1,1562.31,1,5127.526119,60.0,,1,,"LINESTRING (-96.7316040 43.5296655, -96.7509379 43.5295715)",,44,
44,1504,1900,,1,1615.36,1,14564.75315,60.0,,1,,"LINESTRING (-96.7314021 43.5291369, -96.7114130 43.5293251)",,45,
45,1505,2200,,1,1599.26,1,9599.180565,60.0,,1,,"LINESTRING (-96.7317667 43.5293239, -96.7315073 43.5149250)",,46,
46,1602,807,,1,1714.3,1,5045.822583,60.0,,1,,"LINESTRING (-96.7111170 43.5468161, -96.7111171 43.5622520)",,47,
47,1603,1008,,1,1612.41,1,4854.917717,60.0,,1,,"LINESTRING (-96.7114996 43.5470008, -96.7313585 43.5455422)",,48,
48,1604,1701,,1,590.82,1,5229.910063,60.0,,1,,"LINESTRING (-96.7116470 43.5466719, -96.7116470 43.5413520)",,49,
49,1605,1801,,1,1381.86,1,19679.89671,60.0,,1,,"LINESTRING (-96.7112830 43.5464790, -96.6941770 43.5464790)",,50,
50,1702,1009,,1,1663.78,1,4993.510694,60.0,,1,,"LINESTRING (-96.7114256 43.5415590, -96.7312905 43.5455120)",,51,
51,1703,1606,,1,590.83,1,5229.910063,60.0,,1,,"LINESTRING (-96.7111170 43.5413520, -96.7111170 43.5466720)",,52,
52,1704,1901,,1,1282.18,1,4823.950831,60.0,,1,,"LINESTRING (-96.7116466 43.5412070, -96.7115813 43.5296620)",,53,
53,1802,703,,1,1883.84,1,23403.47319,60.0,,1,,"LINESTRING (-96.6938113 43.5468050, -96.6931608 43.5637609)",,54,
54,1803,1607,,1,1381.84,1,19679.89671,60.0,,1,,"LINESTRING (-96.6941771 43.5470080, -96.7112829 43.5470080)",,55,
55,1804,2000,,1,3736.25,1,23403.47319,60.0,,1,,"LINESTRING (-96.6943475 43.5468030, -96.7113816 43.5155269)",,56,
56,1902,1506,,1,1615.34,1,14564.75315,60.0,,1,,"LINESTRING (-96.7114180 43.5298551, -96.7314070 43.5296669)",,57,
57,1903,1705,,1,1282.17,1,4823.950831,60.0,,1,,"LINESTRING (-96.7110514 43.5296650, -96.7111166 43.5412099)",,58,
58,1904,2001,,1,1567.51,1,5002.607563,60.0,,1,,"LINESTRING (-96.7115803 43.5295169, -96.7114507 43.5154030)",,59,
59,2002,1805,,1,3736.24,1,23403.47319,60.0,,1,,"LINESTRING (-96.7109165 43.5152739, -96.6938826 43.5465500)",,60,
60,2003,1905,,1,1567.51,1,5002.607563,60.0,,1,,"LINESTRING (-96.7109206 43.5154080, -96.7110504 43.5295220)",,61,
61,2004,2100,,1,1672.09,1,5059.91234,60.0,,1,,"LINESTRING (-96.7113418 43.5155680, -96.7309482 43.5107650)",,62,
62,2005,2201,,1,1605.95,1,5075.697193,60.0,,1,,"LINESTRING (-96.7112899 43.5155956, -96.7311491 43.5151254)",,63,
63,2101,2006,,1,1672.06,1,5059.91234,60.0,,1,,"LINESTRING (-96.7308222 43.5102510, -96.7112158 43.5150530)",,64,
64,2102,2202,,1,470.12,1,5229.910063,60.0,,1,,"LINESTRING (-96.7307193 43.5105730, -96.7309726 43.5148021)",,65,
65,2103,2401,,1,1666.4,1,4885.357564,60.0,,1,,"LINESTRING (-96.7311646 43.5106962, -96.7492123 43.5034448)",,66,
66,2203,1507,,1,1599.27,1,9599.180565,60.0,,1,,"LINESTRING (-96.7309782 43.5149350, -96.7312378 43.5293340)",,67,
67,2204,2007,,1,1605.88,1,5075.697193,60.0,,1,,"LINESTRING (-96.7311361 43.5145954, -96.7112780 43.5150666)",,68,
68,2205,2104,,1,470.12,1,5229.910063,60.0,,1,,"LINESTRING (-96.7315017 43.5147700, -96.7312483 43.5105410)",,69,
69,2206,2301,,1,1573.25,1,5000.0,60.0,,1,,"LINESTRING (-96.7313399 43.5151230, -96.7508050 43.5151230)",,70,
70,2302,1405,,1,1588.6,1,4924.790605,60.0,,1,,"LINESTRING (-96.7506407 43.5149330, -96.7507703 43.5292369)",,71,
71,2303,2207,,1,1573.26,1,5000.0,60.0,,1,,"LINESTRING (-96.7508050 43.5145930, -96.7313400 43.5145930)",,72,
72,2304,2402,,1,1290.01,1,5078.508436,60.0,,1,,"LINESTRING (-96.7511556 43.5147484, -96.7494725 43.5031976)",,73,
73,2403,1303,,1,3814.12,1,5091.256152,60.0,,1,,"LINESTRING (-96.7493643 43.5033930, -96.7933557 43.4909880)",,74,
74,2404,2105,,1,1666.43,1,4885.357564,60.0,,1,,"LINESTRING (-96.7490154 43.5029538, -96.7309667 43.5102042)",,75,
75,2405,2305,,1,1290.0,1,5078.508436,60.0,,1,,"LINESTRING (-96.7489484 43.5032737, -96.7506316 43.5148244)",,76,
76,102,101,,1,46.11,1,25900.20064,60.0,,1,,"LINESTRING (-96.7702911 43.6130794, -96.7706900 43.6127821)",1,,WBL
77,103,100,,1,24.91,1,23403.47319,60.0,,1,,"LINESTRING (-96.7701630 43.6127302, -96.7703532 43.6125535)",1,,NBR
78,200,202,,1,23.36,1,25900.20064,60.0,,1,,"LINESTRING (-96.7113798 43.6055616, -96.7115165 43.6057470)",2,,EBR
79,203,201,,1,47.33,1,4958.180928,60.0,,1,,"LINESTRING (-96.7109876 43.6057350, -96.7113168 43.6060876)",2,,NBL
80,300,302,,1,47.02,1,23403.47319,60.0,,1,,"LINESTRING (-96.7745600 43.5730589, -96.7742993 43.5726803)",3,,SBL
81,300,303,,1,12.97,1,23403.47319,60.0,,1,,"LINESTRING (-96.7745600 43.5730589, -96.7745774 43.5729427)",3,,SBT
82,304,301,,1,20.72,1,17110.52372,60.0,,1,,"LINESTRING (-96.7741274 43.5731813, -96.7740330 43.5730079)",3,,WBR
83,304,303,,1,44.97,1,17110.52372,60.0,,1,,"LINESTRING (-96.7741274 43.5731813, -96.7745774 43.5729427)",3,,WBL
84,305,301,,1,19.01,1,23403.47319,60.0,,1,,"LINESTRING (-96.7740584 43.5728377, -96.7740330 43.5730079)",3,,NBT
85,305,302,,1,26.16,1,23403.47319,60.0,,1,,"LINESTRING (-96.7740584 43.5728377, -96.7742993 43.5726803)",3,,NBR
86,400,402,,1,23.14,1,17110.52372,60.0,,1,,"LINESTRING (-96.7473436 43.5634338, -96.7470630 43.5633914)",4,,EBT
87,400,403,,1,17.43,1,17110.52372,60.0,,1,,"LINESTRING (-96.7473436 43.5634338, -96.7474317 43.5635770)",4,,EBR
88,404,401,,1,7.97,1,17782.7941,60.0,,1,,"LINESTRING (-96.7470759 43.5639204, -96.7471725 43.5639348)",4,,WBT
89,404,403,,1,47.76,1,17782.7941,60.0,,1,,"LINESTRING (-96.7470759 43.5639204, -96.7474317 43.5635770)",4,,WBL
90,405,401,,1,44.45,1,4908.82673,60.0,,1,,"LINESTRING (-96.7469028 43.5635860, -96.7471725 43.5639348)",4,,NBL
91,405,402,,1,25.18,1,4908.82673,60.0,,1,,"LINESTRING (-96.7469028 43.5635860, -96.7470630 43.5633914)",4,,NBR
92,500,502,,1,33.05,1,17782.7941,60.0,,1,,"LINESTRING (-96.7316620 43.5637666, -96.7313151 43.5639243)",5,,EBL
93,500,503,,1,25.14,1,17782.7941,60.0,,1,,"LINESTRING (-96.7316620 43.5637666, -96.7318325 43.5639560)",5,,EBR
94,504,501,,1,4.82,1,4947.995469,60.0,,1,,"LINESTRING (-96.7317191 43.5642664, -96.7316750 43.5642956)",5,,SBR
95,504,503,,1,35.66,1,4947.995469,60.0,,1,,"LINESTRING (-96.7317191 43.5642664, -96.7318325 43.5639560)",5,,SBT
96,505,501,,1,47.29,1,10000.0,60.0,,1,,"LINESTRING (-96.7313025 43.5639669, -96.7316750 43.5642956)",5,,NBL
97,505,502,,1,4.84,1,10000.0,60.0,,1,,"LINESTRING (-96.7313025 43.5639669, -96.7313151 43.5639243)",5,,NBT
98,600,603,,1,3.7,1,4958.180928,60.0,,1,,"LINESTRING (-96.7119075 43.5876630, -96.7118980 43.5876957)",6,,SBT
99,600,604,,1,16.89,1,4958.180928,60.0,,1,,"LINESTRING (-96.7119075 43.5876630, -96.7119083 43.5875110)",6,,SBT
100,601,602,,1,34.56,1,4947.995469,60.0,,1,,"LINESTRING (-96.7114939 43.5873526, -96.7113774 43.5876520)",6,,NBT
101,601,604,,1,37.79,1,4947.995469,60.0,,1,,"LINESTRING (-96.7114939 43.5873526, -96.7119083 43.5875110)",6,,NBR
102,605,602,,1,15.1,1,4898.587646,60.0,,1,,"LINESTRING (-96.7113782 43.5875160, -96.7113774 43.5876520)",6,,NBT
103,605,603,,1,46.46,1,4898.587646,60.0,,1,,"LINESTRING (-96.7113782 43.5875160, -96.7118980 43.5876957)",6,,NBU
104,702,701,,1,28.0,1,7841.81131,60.0,,1,,"LINESTRING (-96.6934984 43.5635717, -96.6936897 43.5637820)",7,,EBR
105,703,700,,1,48.6,1,23403.47319,60.0,,1,,"LINESTRING (-96.6931608 43.5637609, -96.6935434 43.5640987)",7,,NBL
106,800,803,,1,47.73,1,4898.587646,60.0,,1,,"LINESTRING (-96.7116478 43.5623930, -96.7112606 43.5620683)",8,,SBL
107,800,804,,1,11.6,1,4898.587646,60.0,,1,,"LINESTRING (-96.7116478 43.5623930, -96.7116038 43.5624924)",8,,SBR
108,800,805,,1,15.66,1,4898.587646,60.0,,1,,"LINESTRING (-96.7116478 43.5623930, -96.7116470 43.5622520)",8,,SBT
109,801,802,,1,26.65,1,7841.81131,60.0,,1,,"LINESTRING (-96.7113055 43.5625963, -96.7111178 43.5623990)",8,,WBR
110,801,804,,1,26.71,1,7841.81131,60.0,,1,,"LINESTRING (-96.7113055 43.5625963, -96.7116038 43.5624924)",8,,WBT
111,801,805,,1,47.15,1,7841.81131,60.0,,1,,"LINESTRING (-96.7113055 43.5625963, -96.7116470 43.5622520)",8,,WBL
112,806,802,,1,40.89,1,5050.193156,60.0,,1,,"LINESTRING (-96.7113028 43.5620564, -96.7111178 43.5623990)",8,,EBL
113,806,803,,1,3.66,1,5050.193156,60.0,,1,,"LINESTRING (-96.7113028 43.5620564, -96.7112606 43.5620683)",8,,EBT
114,806,805,,1,35.28,1,5050.193156,60.0,,1,,"LINESTRING (-96.7113028 43.5620564, -96.7116470 43.5622520)",8,,EBR
115,807,802,,1,16.33,1,5045.822583,60.0,,1,,"LINESTRING (-96.7111171 43.5622520, -96.7111178 43.5623990)",8,,NBT
116,807,803,,1,23.46,1,5045.822583,60.0,,1,,"LINESTRING (-96.7111171 43.5622520, -96.7112606 43.5620683)",8,,NBR
117,807,804,,1,47.52,1,5045.822583,60.0,,1,,"LINESTRING (-96.7111171 43.5622520, -96.7116038 43.5624924)",8,,NBL
118,900,903,,1,47.26,1,10000.0,60.0,,1,,"LINESTRING (-96.7315076 43.5486630, -96.7310192 43.5484287)",9,,SBL
119,900,904,,1,13.66,1,10000.0,60.0,,1,,"LINESTRING (-96.7315076 43.5486630, -96.7315103 43.5485400)",9,,SBT
120,901,902,,1,34.73,1,5050.193156,60.0,,1,,"LINESTRING (-96.7313202 43.5488637, -96.7309785 43.5486740)",9,,WBR
121,901,904,,1,39.09,1,5050.193156,60.0,,1,,"LINESTRING (-96.7313202 43.5488637, -96.7315103 43.5485400)",9,,WBT
122,905,902,,1,18.33,1,13915.78842,60.0,,1,,"LINESTRING (-96.7309812 43.5485090, -96.7309785 43.5486740)",9,,NBT
123,905,903,,1,9.44,1,13915.78842,60.0,,1,,"LINESTRING (-96.7309812 43.5485090, -96.7310192 43.5484287)",9,,NBT
124,1000,1002,,1,21.94,1,13915.78842,60.0,,1,,"LINESTRING (-96.7316978 43.5453590, -96.7315565 43.5455277)",10,,SBR
125,1000,1003,,1,17.67,1,13915.78842,60.0,,1,,"LINESTRING (-96.7316978 43.5453590, -96.7317033 43.5451999)",10,,SBT
126,1000,1004,,1,48.94,1,13915.78842,60.0,,1,,"LINESTRING (-96.7316978 43.5453590, -96.7313205 43.5450142)",10,,SBL
127,1000,1005,,1,47.55,1,13915.78842,60.0,,1,,"LINESTRING (-96.7316978 43.5453590, -96.7313945 43.5449920)",10,,SBL
128,1006,1001,,1,45.89,1,10000.0,60.0,,1,,"LINESTRING (-96.7315165 43.5449997, -96.7311698 43.5453270)",10,,EBL
129,1006,1003,,1,26.87,1,10000.0,60.0,,1,,"LINESTRING (-96.7315165 43.5449997, -96.7317033 43.5451999)",10,,EBR
130,1006,1004,,1,15.92,1,10000.0,60.0,,1,,"LINESTRING (-96.7315165 43.5449997, -96.7313205 43.5450142)",10,,EBT
131,1006,1005,,1,9.9,1,10000.0,60.0,,1,,"LINESTRING (-96.7315165 43.5449997, -96.7313945 43.5449920)",10,,EBT
132,1007,1001,,1,14.33,1,13512.00155,60.0,,1,,"LINESTRING (-96.7311732 43.5451980, -96.7311698 43.5453270)",10,,NBT
133,1007,1002,,1,47.96,1,13512.00155,60.0,,1,,"LINESTRING (-96.7311732 43.5451980, -96.7315565 43.5455277)",10,,NBL
134,1007,1004,,1,23.62,1,13512.00155,60.0,,1,,"LINESTRING (-96.7311732 43.5451980, -96.7313205 43.5450142)",10,,NBR
135,1007,1005,,1,29.02,1,13512.00155,60.0,,1,,"LINESTRING (-96.7311732 43.5451980, -96.7313945 43.5449920)",10,,NBR
136,1008,1001,,1,28.35,1,4854.917717,60.0,,1,,"LINESTRING (-96.7313585 43.5455422, -96.7311698 43.5453270)",10,,WBR
137,1008,1002,,1,16.08,1,4854.917717,60.0,,1,,"LINESTRING (-96.7313585 43.5455422, -96.7315565 43.5455277)",10,,WBT
138,1008,1003,,1,47.13,1,4854.917717,60.0,,1,,"LINESTRING (-96.7313585 43.5455422, -96.7317033 43.5451999)",10,,WBL
139,1008,1005,,1,61.17,1,4854.917717,60.0,,1,,"LINESTRING (-96.7313585 43.5455422, -96.7313945 43.5449920)",10,,WBU
140,1009,1001,,1,22.75,1,4993.510694,60.0,,1,,"LINESTRING (-96.7312905 43.5455120, -96.7311698 43.5453270)",10,,WBR
141,1009,1002,,1,21.56,1,4993.510694,60.0,,1,,"LINESTRING (-96.7312905 43.5455120, -96.7315565 43.5455277)",10,,WBT
142,1009,1003,,1,48.1,1,4993.510694,60.0,,1,,"LINESTRING (-96.7312905 43.5455120, -96.7317033 43.5451999)",10,,WBL
143,1009,1004,,1,55.34,1,4993.510694,60.0,,1,,"LINESTRING (-96.7312905 43.5455120, -96.7313205 43.5450142)",10,,WBR
144,1100,1103,,1,47.47,1,4908.82673,60.0,,1,,"LINESTRING (-96.7471062 43.5441980, -96.7467224 43.5438743)",11,,SBL
145,1100,1104,,1,25.57,1,4908.82673,60.0,,1,,"LINESTRING (-96.7471062 43.5441980, -96.7469410 43.5443944)",11,,SBR
146,1100,1105,,1,7.33,1,4908.82673,60.0,,1,,"LINESTRING (-96.7471062 43.5441980, -96.7471159 43.5441324)",11,,SBT
147,1101,1102,,1,26.31,1,10000.0,60.0,,1,,"LINESTRING (-96.7467616 43.5444023, -96.7465772 43.5442070)",11,,WBR
148,1101,1104,,1,14.52,1,10000.0,60.0,,1,,"LINESTRING (-96.7467616 43.5444023, -96.7469410 43.5443944)",11,,WBT
149,1101,1105,,1,41.44,1,10000.0,60.0,,1,,"LINESTRING (-96.7467616 43.5444023, -96.7471159 43.5441324)",11,,WBL
150,1106,1102,,1,47.84,1,4908.82673,60.0,,1,,"LINESTRING (-96.7469380 43.5438654, -96.7465772 43.5442070)",11,,EBL
151,1106,1103,,1,17.44,1,4908.82673,60.0,,1,,"LINESTRING (-96.7469380 43.5438654, -96.7467224 43.5438743)",11,,EBT
152,1106,1105,,1,32.95,1,4908.82673,60.0,,1,,"LINESTRING (-96.7469380 43.5438654, -96.7471159 43.5441324)",11,,EBR
153,1107,1102,,1,24.39,1,4876.508287,60.0,,1,,"LINESTRING (-96.7466060 43.5439884, -96.7465772 43.5442070)",11,,NBT
154,1107,1103,,1,15.78,1,4876.508287,60.0,,1,,"LINESTRING (-96.7466060 43.5439884, -96.7467224 43.5438743)",11,,NBR
155,1107,1104,,1,52.59,1,4876.508287,60.0,,1,,"LINESTRING (-96.7466060 43.5439884, -96.7469410 43.5443944)",11,,NBL
156,1200,1203,,1,51.33,1,23403.47319,60.0,,1,,"LINESTRING (-96.7803817 43.5440643, -96.7800359 43.5436766)",12,,SBL
157,1200,1204,,1,14.66,1,23403.47319,60.0,,1,,"LINESTRING (-96.7803817 43.5440643, -96.7804117 43.5439341)",12,,SBT
158,1201,1202,,1,30.84,1,4908.82673,60.0,,1,,"LINESTRING (-96.7800390 43.5442056, -96.7798627 43.5439592)",12,,WBR
159,1201,1204,,1,42.61,1,4908.82673,60.0,,1,,"LINESTRING (-96.7800390 43.5442056, -96.7804117 43.5439341)",12,,WBL
160,1205,1202,,1,17.24,1,25900.20064,60.0,,1,,"LINESTRING (-96.7798976 43.5438061, -96.7798627 43.5439592)",12,,NBT
161,1205,1203,,1,18.22,1,25900.20064,60.0,,1,,"LINESTRING (-96.7798976 43.5438061, -96.7800359 43.5436766)",12,,NBR
162,1300,1302,,1,51.95,1,25900.20064,60.0,,1,,"LINESTRING (-96.7936164 43.4908419, -96.7932127 43.4904780)",13,,SBL
163,1303,1301,,1,36.7,1,5091.256152,60.0,,1,,"LINESTRING (-96.7933557 43.4909880, -96.7931024 43.4907139)",13,,WBR
164,1400,1402,,1,52.7,1,4876.508287,60.0,,1,,"LINESTRING (-96.7512701 43.5294486, -96.7509350 43.5290415)",14,,SBL
165,1400,1403,,1,24.17,1,4876.508287,60.0,,1,,"LINESTRING (-96.7512701 43.5294486, -96.7512994 43.5292320)",14,,SBT
166,1404,1401,,1,32.91,1,5127.526119,60.0,,1,,"LINESTRING (-96.7509379 43.5295715, -96.7507610 43.5293046)",14,,WBR
167,1404,1403,,1,47.7,1,5127.526119,60.0,,1,,"LINESTRING (-96.7509379 43.5295715, -96.7512994 43.5292320)",14,,WBL
168,1405,1401,,1,7.56,1,4924.790605,60.0,,1,,"LINESTRING (-96.7507703 43.5292369, -96.7507610 43.5293046)",14,,NBT
169,1405,1402,,1,25.45,1,4924.790605,60.0,,1,,"LINESTRING (-96.7507703 43.5292369, -96.7509350 43.5290415)",14,,NBR
170,1500,1503,,1,25.05,1,13512.00155,60.0,,1,,"LINESTRING (-96.7317677 43.5294740, -96.7316040 43.5296655)",15,,SBR
171,1500,1504,,1,47.69,1,13512.00155,60.0,,1,,"LINESTRING (-96.7317677 43.5294740, -96.7314021 43.5291369)",15,,SBL
172,1500,1505,,1,16.67,1,13512.00155,60.0,,1,,"LINESTRING (-96.7317677 43.5294740, -96.7317667 43.5293239)",15,,SBT
173,1501,1502,,1,47.48,1,5127.526119,60.0,,1,,"LINESTRING (-96.7316011 43.5291355, -96.7312388 43.5294720)",15,,EBL
174,1501,1504,,1,16.08,1,5127.526119,60.0,,1,,"LINESTRING (-96.7316011 43.5291355, -96.7314021 43.5291369)",15,,EBT
175,1501,1505,,1,24.84,1,5127.526119,60.0,,1,,"LINESTRING (-96.7316011 43.5291355, -96.7317667 43.5293239)",15,,EBR
176,1506,1502,,1,25.56,1,14564.75315,60.0,,1,,"LINESTRING (-96.7314070 43.5296669, -96.7312388 43.5294720)",15,,WBR
177,1506,1503,,1,15.92,1,14564.75315,60.0,,1,,"LINESTRING (-96.7314070 43.5296669, -96.7316040 43.5296655)",15,,WBT
178,1506,1505,,1,47.92,1,14564.75315,60.0,,1,,"LINESTRING (-96.7314070 43.5296669, -96.7317667 43.5293239)",15,,WBL
179,1507,1502,,1,15.33,1,9599.180565,60.0,,1,,"LINESTRING (-96.7312378 43.5293340, -96.7312388 43.5294720)",15,,NBT
180,1507,1503,,1,47.24,1,9599.180565,60.0,,1,,"LINESTRING (-96.7312378 43.5293340, -96.7316040 43.5296655)",15,,NBL
181,1507,1504,,1,25.6,1,9599.180565,60.0,,1,,"LINESTRING (-96.7312378 43.5293340, -96.7314021 43.5291369)",15,,NBR
182,1600,1603,,1,23.73,1,5045.822583,60.0,,1,,"LINESTRING (-96.7116470 43.5468160, -96.7114996 43.5470008)",16,,SBR
183,1600,1604,,1,16.0,1,5045.822583,60.0,,1,,"LINESTRING (-96.7116470 43.5468160, -96.7116470 43.5466719)",16,,SBT
184,1600,1605,,1,47.59,1,5045.822583,60.0,,1,,"LINESTRING (-96.7116470 43.5468160, -96.7112830 43.5464790)",16,,SBL
185,1601,1602,,1,47.16,1,4854.917717,60.0,,1,,"LINESTRING (-96.7114605 43.5464728, -96.7111170 43.5468161)",16,,EBL
186,1601,1604,,1,26.76,1,4854.917717,60.0,,1,,"LINESTRING (-96.7114605 43.5464728, -96.7116470 43.5466719)",16,,EBR
187,1601,1605,,1,14.36,1,4854.917717,60.0,,1,,"LINESTRING (-96.7114605 43.5464728, -96.7112830 43.5464790)",16,,EBT
188,1606,1602,,1,16.0,1,5229.910063,60.0,,1,,"LINESTRING (-96.7111170 43.5466720, -96.7111170 43.5468161)",16,,NBT
189,1606,1603,,1,47.83,1,5229.910063,60.0,,1,,"LINESTRING (-96.7111170 43.5466720, -96.7114996 43.5470008)",16,,NBL
190,1606,1605,,1,25.28,1,5229.910063,60.0,,1,,"LINESTRING (-96.7111170 43.5466720, -96.7112830 43.5464790)",16,,NBR
191,1607,1602,,1,25.18,1,19679.89671,60.0,,1,,"LINESTRING (-96.7112829 43.5470080, -96.7111170 43.5468161)",16,,WBR
192,1607,1603,,1,17.52,1,19679.89671,60.0,,1,,"LINESTRING (-96.7112829 43.5470080, -96.7114996 43.5470008)",16,,WBT
