activity_zone_id,name,geometry,centroid,centroid_x,centroid_y,access_node_vector,total_poi_count,residential_poi_count,office_poi_count,shopping_poi_count,school_poi_count,parking_poi_count,boundary_node_count,total_production,total_attraction
11,B3,"POLYGON ((80.22502 12.999979999999999,80.22502 13.00499,80.23003 13.00499,80.23003 12.999979999999999,80.22502 12.999979999999999))",POINT (80.227525 13.002485),80.227525,13.002485,,0,0,0,0,0,0,0,0.0,0.0
12,B4,"POLYGON ((80.23003 12.999979999999999,80.23003 13.00499,80.23504 13.00499,80.23504 12.999979999999999,80.23003 12.999979999999999))",POINT (80.232535 13.002485),80.232535,13.002485,,0,0,0,0,0,0,0,0.0,0.0
13,B5,"POLYGON ((80.23504 12.999979999999999,80.23504 13.00499,80.24005 13.00499,80.24005 12.999979999999999,80.23504 12.999979999999999))",POINT (80.23880796923078 13.002910173076925),80.23880796923078,13.002910173076925,743;1630;1813;2119;2189;2197;2209;2221;2240;2244;2280;2283;2288;2308;2319;2342;3104;5081;6432;6472;6938;6940;6941;6942;6945;6946,23,0,0,0,0,0,0,104.52500572435201,114.525005724352
14,B6,"POLYGON ((80.24005 12.999979999999999,80.24005 13.00499,80.24506 13.00499,80.24506 12.999979999999999,80.24005 12.999979999999999))",POINT (80.24372091121491 13.00316313785047),80.24372091121491,13.00316313785047,771;780;781;1272;1537;1539;1540;2148;2151;2152;2158;2161;2167;2184;2188;2212;2213;2214;2217;2219;2223;2225;2226;2228;2236;2239;2245;2246;2249;2252;2253;2254;2256;2267;2269;2272;2273;2275;2276;2281;2284;2287;2299;2300;2301;2303;2309;2311;2318;2320;2325;2327;2328;2330;2332;2333;2334;2337;2339;2340;2344;2345;2347;2350;2352;2353;2355;2359;2362;2363;2366;2367;2369;2370;2371;2373;2376;2378;2380;2382;2383;2385;2386;2387;2389;2391;2399;2400;2405;2412;2414;2416;2417;2420;3092;3093;3096;3097;3098;3100;3102;3103;3105;3106;3110;3113;3114;3115;3116;3117;3118;3119;3120;3121;3122;3123;3124;3126;3127;3128;3129;3130;3132;3134;6430;6434;6435;6439;6442;6446;6448;6450;6454;6457;6458;6460;6465;6466;6469;6473;6474;6476;6480;6482;6484;6485;6487;6488;6493;6496;6499;6503;6504;6506;6509;6511;6514;6515;6520;6522;6523;6527;6532;6533;6536;6539;6542;6546;6547;6550;6551;6552;6556;6561;6563;6564;6566;6568;6572;6573;6575;6581;6582;6588;6589;6590;6591;6596;6603;6607;6809;6810;6815;6841;6842;6844;6845;6860;6863;6864;6869;6873;6875;6876;6877;6878;6885;6887;6888;6891;6893;6896;7017;7018,207,0,0,0,0,0,0,430.20672679871996,430.20672679871996
15,B7,"POLYGON ((80.24506 12.999979999999999,80.24506 13.00499,80.25007 13.00499,80.25007 12.999979999999999,80.24506 12.999979999999999))",POINT (80.24869531337204 13.002438205232556),80.24869531337204,13.002438205232556,620;1044;1268;1269;1529;1531;1532;1828;1829;1830;1882;2238;2266;2433;2442;2450;2460;2465;2469;2470;2475;2488;2489;2495;2505;2514;2518;2519;2521;2532;3094;3125;3401;4384;4385;4394;4442;4445;4462;4463;4477;4488;4517;4536;4556;4557;4558;5305;5308;5312;5313;5346;5350;5353;5354;5357;5358;5372;5396;5397;5399;5401;5402;5404;5406;5407;5411;5412;5415;5420;5422;5429;5432;5433;5436;5438;5441;5442;5490;5491;5493;5506;5510;5534;5535;5539;5551;5552;5772;5776;5831;5837;5907;5912;5913;5925;5930;5931;5934;5939;5947;5950;5961;5973;5984;5987;5988;6007;6014;6015;6021;6026;6042;6047;6052;6055;6067;6076;6077;6079;6105;6117;6170;6180;6188;6219;6229;6234;6239;6341;6365;6367;6369;6370;6371;6374;6379;6385;6406;6440;6638;6642;6652;6667;6673;6674;6675;6676;6677;6678;6679;6680;6681;6682;6683;6684;6685;6686;6687;6688;6689;6709;6747;6750;6753;6754;6818;6819;6820;7016;7019;7048,161,0,0,0,0,0,0,618.6001440341118,567.0480097598721
16,B8,"POLYGON ((80.25007 12.999979999999999,80.25007 13.00499,80.25507999999999 13.00499,80.25507999999999 12.999979999999999,80.25007 12.999979999999999))",POINT (80.25242792505685 13.002244457403192),80.25242792505685,13.002244457403192,568;569;571;602;603;606;608;1038;1039;1043;1045;1047;1711;1900;2020;2021;2447;2449;2451;2494;2502;2513;4386;4387;4388;4390;4391;4393;4395;4397;4398;4400;4401;4402;4403;4405;4406;4408;4409;4412;4417;4418;4421;4422;4424;4425;4426;4429;4430;4434;4439;4440;4444;4448;4449;4457;4458;4459;4464;4465;4466;4470;4471;4473;4474;4475;4476;4482;4484;4485;4487;4489;4490;4493;4495;4496;4497;4500;4502;4504;4506;4507;4508;4509;4510;4511;4512;4513;4514;4515;4519;4520;4523;4524;4527;4529;4531;4534;4535;4537;4540;4543;4545;4547;4549;4551;4552;4553;4559;4560;4562;4564;4565;4784;4818;5094;5103;5109;5120;5134;5144;5151;5161;5182;5271;5272;5275;5276;5277;5278;5282;5284;5285;5286;5287;5289;5290;5291;5292;5293;5294;5295;5296;5299;5300;5301;5302;5303;5306;5309;5310;5315;5317;5318;5319;5322;5324;5326;5327;5328;5330;5332;5333;5334;5335;5336;5337;5338;5340;5341;5342;5347;5351;5356;5360;5361;5362;5364;5366;5367;5400;5403;5405;5409;5410;5416;5417;5419;5421;5423;5424;5425;5428;5430;5431;5437;5439;5443;5444;5445;5477;5478;5479;5487;5489;5499;5502;5503;5504;5505;5536;5537;5540;5541;5542;5543;5544;5545;5546;5547;5548;5549;5553;5554;5555;5556;5557;5558;5559;5779;5780;5798;5800;5806;5815;5817;5823;5835;5838;5844;5847;5850;5853;5858;5861;5868;5869;5873;5874;5879;5880;5882;5883;5885;5888;5890;5892;5894;5895;5897;5898;5901;5902;5903;5904;5905;5906;5908;5914;5915;5916;5920;5921;5923;5924;5926;5928;5929;5932;5933;5936;5940;5943;5944;5945;5946;5951;5954;5955;5956;5958;5963;5964;5965;5969;5972;5974;5975;5977;5979;5982;5983;5985;5990;5991;5994;5995;5996;5998;5999;6002;6004;6006;6008;6009;6010;6016;6017;6019;6022;6027;6030;6032;6035;6036;6037;6039;6040;6041;6043;6044;6046;6048;6050;6051;6054;6057;6058;6061;6062;6063;6066;6068;6069;6070;6073;6074;6075;6093;6100;6101;6107;6114;6129;6135;6138;6141;6142;6156;6161;6165;6169;6175;6177;6184;6189;6201;6205;6209;6214;6233;6243;6245;6253;6263;6265;6273;6282;6283;6288;6294;6303;6308;6360;6362;6364;6368;6384;6388;6389;6391;6392;6393;6394;6396;6397;6398;6400;6401;6404;6405;6408;6409;6427;6714;6719;6724;6728;6732;6742;6748;6749;6769;6772;6776;6777;6778;6779;6783;6798;6799;6800;6801;6802;6803;6805;6816;6817;6821;6822;6823;6825;6916;6921;6922;6929;6933;6993;6994,425,2,0,0,0,0,0,1071.4983650229108,1073.1855003390067
17,C1,"POLYGON ((80.215 12.994969999999999,80.215 12.999979999999999,80.22001 12.999979999999999,80.22001 12.994969999999999,80.215 12.994969999999999))",POINT (80.21724714285713 12.996716757142858),80.21724714285713,12.996716757142858,857;1698;1832;1833;4325;4333;4335;4339;4349;4352;4377;5613;6615;6618,10,0,0,0,0,0,0,44.3964029216,64.3964029216
18,C2,"POLYGON ((80.22001 12.994969999999999,80.22001 12.999979999999999,80.22502 12.999979999999999,80.22502 12.994969999999999,80.22001 12.994969999999999))",POINT (80.222515 12.997474999999998),80.222515,12.997474999999998,,0,0,0,0,0,0,0,0.0,0.0
19,C3,"POLYGON ((80.22502 12.994969999999999,80.22502 12.999979999999999,80.23003 12.999979999999999,80.23003 12.994969999999999,80.22502 12.994969999999999))",POINT (80.227525 12.997474999999998),80.227525,12.997474999999998,,0,0,0,0,0,0,0,0.0,0.0
20,C4,"POLYGON ((80.23003 12.994969999999999,80.23003 12.999979999999999,80.23504 12.999979999999999,80.23504 12.994969999999999,80.23003 12.994969999999999))",POINT (80.23440704666668 12.995543113333332),80.23440704666668,12.995543113333332,803;853;2206;2216;2224;2235;2258;2259;2264;2265;2268;2278;2290;2326;2351,13,0,0,0,0,0,0,40.41483246464001,30.414832464640007
21,C5,"POLYGON ((80.23504 12.994969999999999,80.23504 12.999979999999999,80.24005 12.999979999999999,80.24005 12.994969999999999,80.23504 12.994969999999999))",POINT (80.23750254722219 12.997001363888883),80.23750254722219,12.997001363888883,788;793;794;805;807;808;1005;1960;1961;1962;1963;2168;2173;2176;2177;2179;2183;2185;2186;2190;2192;2193;2196;2204;2205;2207;2211;2220;2230;2232;2233;2237;2247;2250;2251;2255;2257;2260;2261;2274;2277;2282;2291;2294;2295;2298;2306;2307;2314;2316;2322;2324;2336;2349;2357;2358;2365;2368;2372;2374;2384;2392;2393;2395;2396;2397;2398;2403;2406;2408;2418;7036,65,1,0,0,0,0,0,254.35037188678393,254.88015002885112
22,C6,"POLYGON ((80.24005 12.994969999999999,80.24005 12.999979999999999,80.24506 12.999979999999999,80.24506 12.994969999999999,80.24005 12.994969999999999))",POINT (80.24251837122301 12.996847938129488),80.24251837122301,12.996847938129488,181;383;785;791;1181;1569;1614;1775;1855;1902;1905;1906;2169;2170;2172;2174;2178;2181;2182;2194;2198;2199;2200;2201;2202;2203;2208;2210;2222;2234;2242;2263;2296;2297;2312;2313;2321;2343;2348;2360;2364;2375;2381;2388;2390;2394;2401;2402;2404;2409;2411;2415;2419;2565;2566;2569;2570;2571;2572;2574;2575;2577;2580;2581;2583;2584;2590;2592;2593;2594;2602;2605;2607;2608;2612;2623;2624;2625;2626;2629;2631;2633;2635;2636;2639;2640;2641;2646;2648;2652;2655;2657;2659;2660;2663;2664;2665;2667;2670;2672;2673;2674;2675;2676;2677;2686;2689;2690;2698;2699;2701;2703;2705;2707;2715;2718;2727;2728;2730;2734;2736;2740;2759;2771;2804;2816;2909;2920;2961;2970;2999;3010;4214;6859;6865;6870;6872;6880;7015,127,0,0,0,0,0,0,462.87607758099216,462.87607758099216
23,C7,"POLYGON ((80.24506 12.994969999999999,80.24506 12.999979999999999,80.25007 12.999979999999999,80.25007 12.994969999999999,80.24506 12.994969999999999))",POINT (80.24847846509435 12.99803035),80.24847846509435,12.99803035,1243;1443;1668;1835;1837;1838;1845;1846;1879;1881;1942;2033;2171;5137;5158;5395;5398;5426;5483;5485;5497;5500;5597;5783;5848;6098;6120;6125;6146;6159;6190;6194;6199;6216;6224;6235;6240;6270;6275;6277;6281;6293;6297;6302;6319;6320;6322;6323;6326;6329;6334;6335;6339;6349;6354;6372;6377;6381;6410;6411;6412;6413;6414;6415;6416;6417;6418;6419;6420;6421;6422;6423;6632;6635;6645;6661;6664;6712;6716;6721;6723;6725;6731;6733;6736;6737;6739;6743;6746;6760;6761;6765;6774;6775;6781;6784;6786;6788;6789;6792;6793;6795;6915;6917;6926;7058,96,0,0,1,0,0,0,649.691815428173,511.42248455187206
24,C8,"POLYGON ((80.25007 12.994969999999999,80.25007 12.999979999999999,80.25507999999999 12.999979999999999,80.25507999999999 12.994969999999999,80.25007 12.994969999999999))",POINT (80.25216822289858 12.997677723188401),80.25216822289858,12.997677723188401,82;587;635;691;692;1950;1951;1954;4783;4788;4790;4791;4792;4794;4795;4796;4797;4799;4800;4802;4803;4804;4806;4807;4809;4810;4811;4812;4814;4815;4816;4817;4821;5083;5084;5086;5087;5088;5089;5090;5091;5092;5093;5095;5096;5097;5098;5100;5101;5104;5105;5107;5108;5110;5112;5113;5116;5117;5118;5119;5121;5122;5123;5124;5125;5126;5127;5128;5129;5130;5131;5132;5136;5138;5139;5140;5141;5142;5143;5145;5147;5148;5149;5150;5152;5154;5155;5157;5159;5160;5162;5163;5164;5165;5167;5168;5170;5171;5172;5174;5175;5177;5179;5180;5181;5183;5184;5186;5187;5188;5189;5190;5192;5194;5196;5198;5273;5274;5280;5281;5298;5304;5321;5325;5329;5343;5344;5352;5359;5363;5368;5370;5408;5413;5414;5418;5434;5435;5440;5480;5481;5484;5488;5492;5494;5496;5498;5507;5509;5600;5611;5612;5630;5790;5803;5825;5878;5881;5884;5886;5887;5889;5891;5893;5896;5899;5900;5909;5910;5911;5917;5918;5919;5922;5927;5935;5937;5938;5941;5942;5948;5949;5952;5953;5957;5959;5960;5962;5966;5967;5968;5970;5971;5976;5978;5980;5981;5986;5989;5992;5993;5997;6000;6001;6003;6005;6011;6012;6013;6018;6020;6023;6024;6025;6028;6029;6031;6033;6034;6038;6045;6049;6053;6056;6059;6060;6064;6065;6071;6072;6078;6080;6081;6095;6097;6103;6110;6113;6116;6119;6122;6124;6126;6132;6136;6145;6149;6152;6154;6160;6163;6164;6167;6178;6181;6183;6186;6187;6193;6196;6198;6204;6210;6211;6212;6217;6218;6223;6228;6231;6241;6242;6246;6249;6250;6252;6254;6256;6257;6258;6259;6260;6261;6262;6264;6266;6268;6269;6271;6274;6276;6278;6279;6280;6285;6287;6291;6292;6296;6300;6301;6304;6305;6306;6313;6315;6318;6331;6343;6348;6351;6352;6373;6375;6395;6711;6717;6720;6727;6730;6734;6741;6744;6745;6756;6757;6758;6759;6763;6767;6773;6782;6787;6797;6804;6806;6923;6927;6931;6934;6935;6936;6972;7013;7025,340,0,0,0,1,0,0,903.6044017170177,851.0672189464321
25,D1,"POLYGON ((80.215 12.989959999999998,80.215 12.994969999999999,80.22001 12.994969999999999,80.22001 12.989959999999998,80.215 12.989959999999998))",POINT (80.2179686119048 12.992620598809527),80.2179686119048,12.992620598809527,847;1061;1063;1072;1073;1429;1587;1840;1866;1912;2120;2121;2123;2127;2128;2129;2130;2132;2134;2135;2137;2138;2139;2140;2141;2142;2145;2147;4326;4329;4331;4334;4336;4337;4338;4341;4345;4348;4350;4353;4354;4357;4362;4364;4367;4368;4371;4375;4378;4380;4382;4590;4591;4592;4593;4595;4596;4597;4598;4599;4600;4601;4602;4603;4604;4605;4606;4607;4609;4610;4611;5515;5519;5521;5595;5679;6617;6670;6700;6702;6707;7000;7001;7005,74,1,0,0,0,0,0,387.8676473562239,368.8194568972544
26,D2,"POLYGON ((80.22001 12.989959999999998,80.22001 12.994969999999999,80.22502 12.994969999999999,80.22502 12.989959999999998,80.22001 12.989959999999998))",POINT (80.22182702499998 12.992198549999998),80.22182702499998,12.992198549999998,846;1515;1527;1755;1763;1952;1953;4051;4095;4163;4198;4267;4299;4313;4314;4315;4324;5694;6692;6951,15,0,0,0,1,0,0,232.5229590910016,246.23222202092802
27,D3,"POLYGON ((80.22502 12.989959999999998,80.22502 12.994969999999999,80.23003 12.994969999999999,80.23003 12.989959999999998,80.22502 12.989959999999998))",POINT (80.22809116111111 12.992152061111112),80.22809116111111,12.992152061111112,840;842;843;858;1028;2002;2005;2006;2007;2008;2103;2104;4084;4306;6978;6979;6980;6981,13,0,0,0,11,0,0,373.3954082871487,70.95926673158401
28,D4,"POLYGON ((80.23003 12.989959999999998,80.23003 12.994969999999999,80.23504 12.994969999999999,80.23504 12.989959999999998,80.23003 12.989959999999998))",POINT (80.2330937 12.992982329310344),80.2330937,12.992982329310344,465;816;820;825;902;910;914;1000;1616;1702;1703;1704;1933;1935;1936;1937;1938;1939;1964;1965;1966;1968;1969;1970;1971;1972;1996;2001;2108;2175;2180;2187;2215;2227;2229;2243;2248;2262;2285;2286;2293;2302;2305;2315;2323;2329;2331;2341;2354;2361;2407;2410;6967;6985;6987;6989;6990;7037,46,0,0,0,7,0,0,714.5187704446847,410.5966215599362
29,D5,"POLYGON ((80.23504 12.989959999999998,80.23504 12.994969999999999,80.24005 12.994969999999999,80.24005 12.989959999999998,80.23504 12.989959999999998))",POINT (80.23631603448275 12.993557820689656),80.23631603448275,12.993557820689656,790;813;814;1010;1457;1931;1934;1973;2191;2195;2218;2231;2241;2270;2271;2279;2289;2292;2304;2310;2317;2335;2338;2346;2356;2377;2379;2413;7004,24,0,0,0,0,0,0,132.384279224,132.384279224
30,D6,"POLYGON ((80.24005 12.989959999999998,80.24005 12.994969999999999,80.24506 12.994969999999999,80.24506 12.989959999999998,80.24005 12.989959999999998))",POINT (80.24268175935481 12.993019634193548),80.24268175935481,12.993019634193548,1444;1460;1571;1572;1575;1606;1634;1707;1709;1725;1726;1764;1770;1771;1782;1783;1785;1801;1802;1804;1805;1806;1856;2031;2093;2557;2560;2562;2567;2568;2573;2576;2578;2579;2582;2585;2587;2588;2589;2591;2595;2596;2597;2598;2599;2600;2603;2604;2609;2610;2611;2613;2614;2615;2616;2617;2618;2619;2620;2621;2627;2628;2630;2632;2634;2637;2638;2642;2643;2644;2645;2647;2650;2651;2653;2654;2656;2658;2661;2662;2668;2671;2679;2680;2681;2682;2684;2685;2687;2688;2691;2693;2695;2696;2697;2702;2706;2708;2709;2710;2711;2712;2713;2714;2716;2717;2719;2721;2722;2723;2724;2725;2726;2729;2731;2732;2733;2735;2737;2738;2742;2784;2799;2821;2825;2840;2868;2883;2884;2897;2907;2927;2946;2967;2990;2996;3003;3007;4068;4096;4129;4152;6843;6862;6868;6889;6894;6898;6899;6947;6948;6973;6992;7038;7039,132,0,0,1,0,0,0,652.2789903526017,663.9617856910721
31,D7,"POLYGON ((80.24506 12.989959999999998,80.24506 12.994969999999999,80.25007 12.994969999999999,80.25007 12.989959999999998,80.24506 12.989959999999998))",POINT (80.24774280208334 12.992376625000004),80.24774280208334,12.992376625000004,384;1780;1790;1850;1851;1852;1853;1854;1876;1877;1903;1904;2586;2683;5427;5770;6112;6310;6312;6316;6324;6325;6333;6342;6347;6358;6387;6626;6629;6634;6639;6649;6655;6949;6950;6995;6996;6997;6998;6999;7007;7008;7009;7010;7011;7041;7051;7052,36,0,2,0,0,0,0,730.1077307266755,679.1683535797763
32,D8,"POLYGON ((80.25007 12.989959999999998,80.25007 12.994969999999999,80.25507999999999 12.994969999999999,80.25507999999999 12.989959999999998,80.25007 12.989959999999998))",POINT (80.25293454381443 12.992432167010314),80.25293454381443,12.992432167010314,246;511;682;1473;1560;1869;1871;1916;1919;1920;1955;2110;4613;4614;4615;4616;4617;4618;4619;4620;4621;4622;4623;4624;4625;4627;4628;4629;4632;4633;4635;4637;4640;4641;4642;4643;4644;4645;4647;4648;4649;4652;4653;4691;4692;4693;4694;4696;4697;4699;4701;4702;4703;4705;4782;4785;4786;4787;4789;4793;4798;4801;4805;4808;4813;4819;4820;5085;5099;5102;5106;5111;5114;5115;5133;5135;5146;5153;5156;5166;5169;5173;5176;5178;5185;5191;5193;5195;5197;5482;5495;5508;5591;5604;5622;5703;5704;5728;5729;5730;5732;5737;5738;5739;5740;5741;5742;5745;5747;5749;5752;5753;5754;5755;5756;5757;5758;5759;5760;5761;5762;5763;5764;5765;5766;5767;5768;5797;5808;5809;5836;5839;5876;6094;6102;6104;6106;6108;6115;6121;6127;6128;6130;6133;6137;6139;6143;6144;6147;6150;6153;6155;6157;6166;6172;6176;6179;6182;6185;6191;6195;6200;6203;6206;6207;6220;6221;6225;6226;6227;6230;6232;6236;6237;6238;6251;6267;6290;6299;6307;6366;6376;6378;6380;6382;6726;6755;6766;6768;6796;6928;6930;6952;7027,184,0,0,0,0,0,0,488.5747995014464,497.4763316812161
