node_id,zone_id,x_coord,y_coord,macro_node_id,macro_link_id,activity_type,is_boundary
15101,,-96.7937866,43.4902247,151,,motorway,0
14901,,-96.7930449,43.4913381,149,,motorway,0
15500,,-96.7706092,43.6163434,155,,motorway,1
15700,,-96.6965001,43.5329727,157,,motorway,0
9201,,-96.7011756,43.5289626,92,,motorway,0
15801,,-96.6990593,43.5309461,158,,motorway,0
16200,,-96.6955904,43.5333636,162,,motorway,0
16300,,-96.693903,43.5415986,163,,motorway,0
16001,,-96.6981671,43.5316554,160,,motorway,0
16500,,-96.6979344,43.5314929,165,,motorway,0
16101,,-96.6964322,43.5326934,161,,motorway,0
16601,,-96.7120272,43.5152051,166,,motorway,0
17000,,-96.71122,43.5151395,170,,motorway,0
17300,,-96.7307954,43.5101486,173,,motorway,0
17501,,-96.7315945,43.5101085,175,,motorway,0
17800,,-96.6943603,43.5466511,178,,motorway,1
17900,,-96.6943127,43.5466576,179,,motorway,0
17901,,-96.6941259,43.5467018,179,,motorway,0
4702,,-96.6941052,43.5467114,47,,motorway,0
4703,,-96.6939155,43.5467926,47,,motorway,0
18001,,-96.6936566,43.5471095,180,,motorway,0
18200,,-96.6938087,43.5467325,182,,motorway,1
4802,,-96.6938571,43.5467265,48,,motorway,0
4803,,-96.6940442,43.5466822,48,,motorway,0
18300,,-96.6940665,43.5466708,183,,motorway,0
18301,,-96.694256,43.5465858,183,,motorway,0
18500,,-96.6936144,43.5638796,185,,motorway,0
18600,,-96.6936186,43.5630752,186,,motorway,0
5001,,-96.6932682,43.5645767,50,,motorway,0
18701,,-96.6932564,43.5640405,187,,motorway,0
4301,,-96.6939632,43.550721,43,,motorway,0
19000,,-96.6936155,43.5690998,190,,motorway,0
3801,,-96.6936179,43.5676941,38,,motorway,0
19200,,-96.6932479,43.5703495,192,,motorway,0
2701,,-96.6931457,43.5815267,27,,motorway,0
10901,,-96.6916641,43.6067279,109,,motorway,0
19301,,-96.6911853,43.6067782,193,,motorway,0
19500,,-96.6903264,43.6066029,195,,motorway,0
19800,,-96.77117,43.5832101,198,,motorway,0
5801,,-96.7711049,43.5805926,58,,motorway,0
20000,,-96.7712678,43.5870968,200,,motorway,0
19601,,-96.7709028,43.5877893,196,,motorway,0
7201,,-96.7696496,43.6126157,72,,motorway,0
20300,,-96.7671331,43.612636,203,,motorway,0
9701,,-96.7710526,43.6128721,97,,motorway,0
20500,,-96.7731153,43.6128585,205,,motorway,0
10001,,-96.7697327,43.6128738,100,,motorway,0
20401,,-96.7709933,43.6128716,204,,motorway,0
2601,,-96.7710161,43.6126185,26,,motorway,0
20201,,-96.769727,43.6126163,202,,motorway,0
13101,,-96.7440459,43.6102226,131,,motorway,0
20700,,-96.7318358,43.6076915,207,,motorway,0
20800,,-96.7286016,43.6071086,208,,motorway,0
20900,,-96.7279003,43.6069937,209,,motorway,0
9501,,-96.7166676,43.6056909,95,,motorway,0
12801,,-96.7117495,43.6055597,128,,motorway,0
21000,,-96.7286094,43.6073468,210,,motorway,0
21100,,-96.7319816,43.6079561,211,,motorway,0
20601,,-96.7328579,43.6081215,206,,motorway,0
21200,,-96.7530512,43.6119096,212,,motorway,0
10101,,-96.7641334,43.6128876,101,,motorway,0
21400,,-96.751744,43.6114263,214,,motorway,0
13401,,-96.745444,43.6102437,134,,motorway,0
21500,,-96.7802685,43.5302177,215,,motorway,0
21600,,-96.7802584,43.531154,216,,motorway,0
21700,,-96.7806641,43.5303919,217,,motorway,0
21800,,-96.7806648,43.5302987,218,,motorway,0
1101,,-96.7802392,43.5375938,11,,motorway,0
14401,,-96.780068,43.5433491,144,,motorway,0
22000,,-96.7802135,43.5475208,220,,motorway,0
14601,,-96.7804538,43.543388,146,,motorway,0
6301,,-96.7636543,43.612653,63,,motorway,0
21301,,-96.7528101,43.6116257,213,,motorway,0
22300,,-96.7720844,43.5718294,223,,motorway,-1
6101,,-96.7710388,43.6086215,61,,motorway,0
3401,,-96.7712362,43.6023062,34,,motorway,0
22500,,-96.7802493,43.51829,225,,motorway,0
4101,,-96.7802597,43.5231429,41,,motorway,0
22700,,-96.6517684,43.5267528,227,,trunk,0
22900,,-96.7816028,43.5440317,229,,motorway,-1
23100,,-96.7798417,43.543603,231,,motorway,0
23101,,-96.7800446,43.5437599,231,,motorway,0
23200,,-96.7801353,43.5438139,232,,motorway,0
23201,,-96.7802875,43.5438729,232,,motorway,0
23300,,-96.7804047,43.5439112,233,,motorway,0
23301,,-96.7805658,43.5439574,233,,motorway,0
23400,,-96.7806649,43.5439797,234,,motorway,-1
23600,,-96.7312906,43.5110553,236,,motorway,0
23700,,-96.7315403,43.5091452,237,,motorway,0
23701,,-96.7312479,43.5091827,237,,motorway,0
23800,,-96.7311347,43.5091976,238,,motorway,0
24000,,-96.7794712,43.5617245,240,,motorway,0
24400,,-96.7939019,43.6086355,244,,motorway,0
24500,,-96.7912829,43.6084139,245,,motorway,-1
24600,,-96.791198,43.6125399,246,,motorway,1
24800,,-96.5862132,43.6093437,248,,motorway,1
24900,,-96.6430239,43.6101367,249,,motorway,0
25000,,-96.6514665,43.6087783,250,,motorway,0
25100,,-96.7807477,43.5474877,251,,motorway,0
25300,,-96.8063993,43.6088024,253,,motorway,0
24301,,-96.8001228,43.6089722,243,,motorway,0
25900,,-96.7805942,43.5475086,259,,motorway,0
26100,,-96.8275375,43.6087332,261,,motorway,0
26200,,-96.7808065,43.5462707,262,,motorway,0
26300,,-96.7802277,43.5478317,263,,motorway,0
25201,,-96.8057914,43.6088073,252,,motorway,0
26600,,-96.8270069,43.608523,266,,motorway,0
26700,,-96.830905,43.6085176,267,,motorway,1
26501,,-96.8275352,43.6085182,265,,motorway,0
25401,,-96.8053672,43.6085854,254,,motorway,0
26900,,-96.80645,43.6085678,269,,motorway,0
22101,,-96.7804612,43.5444763,221,,motorway,0
25601,,-96.7800928,43.5478249,256,,motorway,0
27100,,-96.8308396,43.6087285,271,,motorway,-1
27300,,-96.7786272,43.5586595,273,,motorway,-1
27500,,-96.7795751,43.5560894,275,,motorway,0
27700,,-96.7802732,43.5590313,277,,motorway,-1
27800,,-96.7675114,43.4923014,278,,motorway,1
28100,,-96.7679913,43.492825,281,,motorway,-1
28200,,-96.6521601,43.5432857,282,,trunk,0
28300,,-96.6521637,43.5436339,283,,trunk,0
28301,,-96.6522937,43.5436332,283,,trunk,0
28201,,-96.6522901,43.543285,282,,trunk,0
28302,,-96.6521654,43.5438139,283,,trunk,0
28400,,-96.6521657,43.5438605,284,,trunk,0
28401,,-96.6522957,43.5438599,284,,trunk,0
28303,,-96.6522954,43.5438133,283,,trunk,0
28402,,-96.6521893,43.5440046,284,,trunk,0
28500,,-96.65219,43.5440476,285,,trunk,0
28501,,-96.6522766,43.5440468,285,,trunk,0
28403,,-96.6522759,43.5440038,284,,trunk,0
28502,,-96.652193,43.5441918,285,,trunk,0
28600,,-96.652228,43.5470347,286,,trunk,0
28601,,-96.6523146,43.5470356,286,,trunk,0
28503,,-96.6522796,43.5441907,285,,trunk,0
28700,,-96.7964348,43.4802672,287,,motorway,1
28800,,-96.7957722,43.4839993,288,,motorway,0
15401,,-96.7934273,43.490311,154,,motorway,0
15201,,-96.7967785,43.4792698,152,,motorway,-1
51200,,-96.7702803,43.496626,512,,motorway,0
29201,,-96.7783795,43.4937942,292,,motorway,0
2,,-96.78594,43.4926501,0,,motorway,0
28001,,-96.769043,43.4930066,280,,motorway,0
51300,,-96.7683199,43.4932184,513,,motorway,-1
51201,,-96.7697842,43.4968077,512,,motorway,0
29601,,-96.7687772,43.4957088,296,,motorway,0
27902,,-96.7633287,43.4977804,279,,motorway,0
11301,,-96.7559302,43.5005982,113,,motorway,0
29700,,-96.7703057,43.4969503,297,,motorway,1
29102,,-96.7710106,43.4963205,291,,motorway,0
1701,,-96.7808695,43.5115004,17,,motorway,0
29900,,-96.7872996,43.5016916,299,,motorway,0
30100,,-96.7814782,43.5150655,301,,motorway,0
30101,,-96.7816766,43.5149107,301,,motorway,0
30200,,-96.7820036,43.5148479,302,,motorway,-1
30300,,-96.7813878,43.5149321,303,,motorway,0
21901,,-96.7806155,43.5228959,219,,motorway,0
9002,,-96.780604,43.5189262,90,,motorway,0
30301,,-96.7813521,43.5146816,303,,motorway,0
15301,,-96.7934064,43.4912463,153,,motorway,0
11502,,-96.7811111,43.5116498,115,,motorway,0
29801,,-96.7823549,43.5093344,298,,motorway,0
30002,,-96.7814213,43.5152777,300,,motorway,0
30500,,-96.7790452,43.5266476,305,,motorway,0
30501,,-96.7789609,43.5268169,305,,motorway,0
30401,,-96.7789478,43.5268441,304,,motorway,0
30700,,-96.7814003,43.5283952,307,,motorway,0
30800,,-96.7818202,43.5277673,308,,motorway,0
30801,,-96.781932,43.5275294,308,,motorway,0
30601,,-96.781964,43.527415,306,,motorway,0
30900,,-96.7794595,43.5146827,309,,motorway,0
31000,,-96.7787085,43.5148279,310,,motorway,0
30901,,-96.7794473,43.5149706,309,,motorway,0
31102,,-96.77949,43.5151983,311,,motorway,0
31200,,-96.7744468,43.5723909,312,,motorway,1
2201,,-96.7721483,43.5755582,22,,motorway,0
6502,,-96.7706564,43.5789213,65,,motorway,0
8401,,-96.7707643,43.5832657,84,,motorway,0
31400,,-96.7758281,43.5728297,314,,motorway,1
31501,,-96.775113,43.5728316,315,,motorway,0
31600,,-96.7773735,43.57022,316,,motorway,0
31302,,-96.7750629,43.5723762,313,,motorway,0
31700,,-96.7727375,43.5718655,317,,motorway,0
31701,,-96.772664,43.5719993,317,,motorway,0
31800,,-96.7726356,43.5720482,318,,motorway,-1
22202,,-96.7730884,43.5712195,222,,motorway,0
13601,,-96.7784042,43.5646482,136,,motorway,0
1902,,-96.7782267,43.5661167,19,,motorway,0
10802,,-96.7784786,43.5672605,108,,motorway,0
23901,,-96.778776,43.5651347,239,,motorway,0
32100,,-96.7771785,43.5731566,321,,motorway,0
32101,,-96.7771785,43.5729406,321,,motorway,0
32200,,-96.7770415,43.5728074,322,,motorway,-1
32300,,-96.777503,43.5729632,323,,motorway,-1
32400,,-96.7770628,43.5741099,324,,motorway,0
32002,,-96.7771775,43.5737043,320,,motorway,0
32500,,-96.7808302,43.5433039,325,,motorway,0
32600,,-96.7807919,43.5416538,326,,motorway,0
32700,,-96.7785606,43.5440222,327,,motorway,1
32900,,-96.7797037,43.5426102,329,,motorway,0
32801,,-96.7795452,43.5449219,328,,motorway,0
33000,,-96.779856,43.5460659,330,,motorway,0
33100,,-96.7806764,43.5438592,331,,motorway,1
23302,,-96.7805674,43.5438829,233,,motorway,0
23303,,-96.7804044,43.5439254,233,,motorway,0
33200,,-96.7802863,43.5439603,332,,motorway,0
33201,,-96.7801345,43.5440209,332,,motorway,0
33300,,-96.7807096,43.544251,333,,motorway,0
33301,,-96.7805114,43.5440905,333,,motorway,0
33202,,-96.7803917,43.5440209,332,,motorway,0
33203,,-96.7802419,43.5439581,332,,motorway,0
33400,,-96.7801607,43.5439237,334,,motorway,0
33401,,-96.7799976,43.5438824,334,,motorway,0
33500,,-96.7798879,43.5438605,335,,motorway,-1
33600,,-96.778934,43.5438092,336,,motorway,-1
33700,,-96.7814648,43.5437991,337,,motorway,1
22802,,-96.781028,43.5450858,228,,motorway,0
23002,,-96.7796659,43.5430846,230,,motorway,0
33800,,-96.7798858,43.5439839,338,,motorway,1
33402,,-96.7800038,43.543959,334,,motorway,0
33403,,-96.7801611,43.5439062,334,,motorway,0
23202,,-96.7802431,43.5438741,232,,motorway,0
23203,,-96.7804038,43.5438275,232,,motorway,0
27001,,-96.780066,43.5475217,270,,motorway,0
13901,,-96.7805116,43.5536152,139,,motorway,0
3001,,-96.7806783,43.5488243,30,,motorway,0
33900,,-96.7791714,43.5577636,339,,motorway,0
25801,,-96.7806083,43.5478084,258,,motorway,0
25702,,-96.7802616,43.5495359,257,,motorway,0
27401,,-96.7800576,43.5538934,274,,motorway,0
14001,,-96.7795646,43.5594089,140,,motorway,0
13701,,-96.7794059,43.5582282,137,,motorway,0
34000,,-96.7798735,43.5588336,340,,motorway,1
34100,,-96.7797947,43.5588405,341,,motorway,0
34101,,-96.7796232,43.5588576,341,,motorway,0
34200,,-96.779524,43.5588753,342,,motorway,0
34201,,-96.7793587,43.5589127,342,,motorway,0
34400,,-96.7783207,43.5588139,344,,motorway,1
34500,,-96.7807451,43.5588664,345,,motorway,1
34700,,-96.7790618,43.5588594,347,,motorway,1
34800,,-96.7792788,43.5588608,348,,motorway,0
34801,,-96.7794469,43.5588344,348,,motorway,0
34900,,-96.7795237,43.5588168,349,,motorway,0
34901,,-96.7796809,43.558764,349,,motorway,0
34602,,-96.7801355,43.5583824,346,,motorway,0
35000,,-96.7804401,43.5565012,350,,motorway,0
35100,,-96.7798325,43.5599337,351,,motorway,0
35200,,-96.7798513,43.5591852,352,,motorway,0
35201,,-96.7796918,43.5590042,352,,motorway,0
34202,,-96.779617,43.5589455,342,,motorway,0
34203,,-96.7794798,43.5588691,342,,motorway,0
34802,,-96.7794433,43.55885,348,,motorway,0
34803,,-96.7792879,43.5587948,348,,motorway,0
35300,,-96.77902,43.5587327,353,,motorway,-1
27201,,-96.779067,43.5582005,272,,motorway,0
35500,,-96.779132,43.5584979,355,,motorway,0
35501,,-96.7793047,43.5586731,355,,motorway,0
34902,,-96.7794241,43.5587503,349,,motorway,0
34903,,-96.7795678,43.5588208,349,,motorway,0
34102,,-96.7796251,43.5588451,341,,motorway,0
34103,,-96.77978,43.5589017,341,,motorway,0
35600,,-96.7799096,43.558941,356,,motorway,-1
27602,,-96.7799216,43.5594934,276,,motorway,0
34302,,-96.7788289,43.5595431,343,,motorway,0
35401,,-96.7786835,43.5611767,354,,motorway,0
20101,,-96.7708856,43.5870994,201,,motorway,0
35700,,-96.769919,43.5875028,357,,motorway,1
35900,,-96.770655,43.5874826,359,,motorway,1
36000,,-96.7708064,43.5874595,360,,motorway,0
36001,,-96.7709231,43.5874297,360,,motorway,0
36100,,-96.7710586,43.5873849,361,,motorway,0
36101,,-96.7711727,43.58735,361,,motorway,0
19901,,-96.771287,43.5877818,199,,motorway,0
19701,,-96.7709833,43.5914022,197,,motorway,0
2301,,-96.7709762,43.5972265,23,,motorway,0
36200,,-96.7707096,43.5872251,362,,motorway,0
36201,,-96.7708729,43.5873059,362,,motorway,0
36102,,-96.7709915,43.5873467,361,,motorway,0
36103,,-96.7711041,43.5873841,361,,motorway,0
36300,,-96.7712481,43.5874254,363,,motorway,0
36301,,-96.7713662,43.5874523,363,,motorway,0
36400,,-96.7715579,43.5874833,364,,motorway,-1
11102,,-96.7703656,43.5865683,111,,motorway,0
8001,,-96.771766,43.5882569,80,,motorway,0
8302,,-96.7717478,43.5866306,83,,motorway,0
35801,,-96.7704253,43.5882635,358,,motorway,0
36500,,-96.7714651,43.587645,365,,motorway,0
36501,,-96.7713013,43.5875642,365,,motorway,0
36600,,-96.7711658,43.5875247,366,,motorway,0
36601,,-96.7710511,43.5874909,366,,motorway,0
36002,,-96.7709227,43.5874451,360,,motorway,0
36003,,-96.7708063,43.5874152,360,,motorway,0
36700,,-96.7706388,43.5873886,367,,motorway,-1
36800,,-96.7715592,43.5873836,368,,motorway,1
36302,,-96.7713644,43.5874077,363,,motorway,0
36303,,-96.7712486,43.5874396,363,,motorway,0
36602,,-96.7710957,43.5874912,366,,motorway,0
36603,,-96.7709842,43.5875304,366,,motorway,0
37000,,-96.7735551,43.5998517,370,,motorway,0
22401,,-96.7714652,43.5947632,224,,motorway,0
7802,,-96.7713968,43.5913863,78,,motorway,0
37100,,-96.7738081,43.601524,371,,motorway,0
37101,,-96.7738197,43.6017399,371,,motorway,0
36901,,-96.7739079,43.6018507,369,,motorway,0
37200,,-96.7692879,43.6016138,372,,motorway,0
37201,,-96.7692476,43.6018261,372,,motorway,0
37300,,-96.7692506,43.6018985,373,,motorway,0
37402,,-96.7705431,43.6072388,374,,motorway,0
6201,,-96.7704152,43.6086598,62,,motorway,0
7302,,-96.7700856,43.6124059,73,,motorway,0
9901,,-96.770035,43.6130363,99,,motorway,0
10201,,-96.7697019,43.6168517,102,,motorway,-1
24702,,-96.7994,43.6092919,247,,motorway,0
26401,,-96.8051618,43.6088231,264,,motorway,0
37600,,-96.7911666,43.6087802,376,,motorway,1
24101,,-96.7909739,43.6085382,241,,motorway,0
25501,,-96.7913122,43.6105261,255,,motorway,0
6001,,-96.7766343,43.6125681,60,,motorway,0
24202,,-96.7914668,43.6085634,242,,motorway,0
37800,,-96.791197,43.612455,378,,motorway,-1
10602,,-96.7765316,43.6128188,106,,motorway,0
37502,,-96.7913344,43.6107797,375,,motorway,0
9802,,-96.7706692,43.6130483,98,,motorway,0
2501,,-96.7707107,43.612424,25,,motorway,0
37900,,-96.7709064,43.6101607,379,,motorway,0
38100,,-96.7118257,43.6051639,381,,motorway,0
38301,,-96.7100862,43.6050924,383,,motorway,0
38400,,-96.7114626,43.6048009,384,,motorway,-1
38500,,-96.7099584,43.606232,385,,motorway,0
38600,,-96.7111862,43.6048094,386,,motorway,1
38201,,-96.7104325,43.6050423,382,,motorway,0
38800,,-96.6905876,43.5993197,388,,motorway,0
6601,,-96.7060392,43.6057799,66,,motorway,0
12101,,-96.7109362,43.6057895,121,,motorway,0
2901,,-96.6908996,43.5919153,29,,motorway,0
38701,,-96.6906521,43.5938621,387,,motorway,0
7502,,-96.6909302,43.6021594,75,,motorway,0
38900,,-96.6909277,43.6010988,389,,motorway,0
3201,,-96.6910728,43.5930433,32,,motorway,0
39101,,-96.6898686,43.6068898,391,,motorway,0
19401,,-96.6903125,43.6068541,194,,motorway,0
7102,,-96.6843001,43.6071328,71,,motorway,0
39200,,-96.6782805,43.6076526,392,,motorway,0
39300,,-96.7524483,43.5022071,393,,motorway,0
14201,,-96.7530802,43.5019745,142,,motorway,0
39400,,-96.7496152,43.5040902,394,,motorway,0
39600,,-96.7486275,43.5024012,396,,motorway,0
39700,,-96.7483957,43.5025464,397,,motorway,0
39800,,-96.7490883,43.5042714,398,,motorway,0
39801,,-96.7493321,43.5042435,398,,motorway,0
39401,,-96.7493926,43.5042266,394,,motorway,0
39501,,-96.7453523,43.504618,395,,motorway,0
5201,,-96.735871,43.5082173,52,,motorway,0
39900,,-96.7491882,43.5023457,399,,motorway,0
39901,,-96.748941,43.5023502,399,,motorway,0
39601,,-96.7488668,43.5023566,396,,motorway,0
40000,,-96.7309092,43.5110998,400,,motorway,0
40001,,-96.7310802,43.5110798,400,,motorway,0
23501,,-96.7311451,43.5110722,235,,motorway,0
17201,,-96.7315878,43.5098559,172,,motorway,0
17601,,-96.7348061,43.5089047,176,,motorway,0
7602,,-96.7454544,43.5048621,76,,motorway,0
40100,,-96.7119951,43.5142736,401,,motorway,0
16901,,-96.7120317,43.5149633,169,,motorway,0
40200,,-96.7114939,43.5159799,402,,motorway,1
1402,,-96.7118403,43.5157996,14,,motorway,0
40101,,-96.7116551,43.5143138,401,,motorway,0
17701,,-96.7308138,43.5104021,177,,motorway,0
17401,,-96.727559,43.5113717,174,,motorway,0
5402,,-96.7166196,43.5139678,54,,motorway,0
16702,,-96.7157809,43.5144059,167,,motorway,0
1502,,-96.7266602,43.5119486,15,,motorway,0
40400,,-96.7111325,43.5164978,404,,motorway,-1
40500,,-96.6991814,43.5291642,405,,motorway,0
40700,,-96.6990653,43.5290145,407,,motorway,0
40301,,-96.7015854,43.5278846,403,,motorway,0
40800,,-96.7001447,43.529675,408,,motorway,0
40900,,-96.6994159,43.5292676,409,,motorway,1
40602,,-96.6991852,43.5290887,406,,motorway,0
41000,,-96.7033431,43.5291804,410,,motorway,1
17102,,-96.707221,43.5169254,171,,motorway,0
6802,,-96.7035401,43.5237533,68,,motorway,0
16401,,-96.6988293,43.5307953,164,,motorway,0
41100,,-96.6990323,43.5290977,411,,motorway,0
41101,,-96.6989125,43.5292104,411,,motorway,0
41200,,-96.6986101,43.529282,412,,motorway,-1
15902,,-96.7030688,43.525678,159,,motorway,0
41300,,-96.7059596,43.5192855,413,,motorway,0
5601,,-96.7062167,43.5187388,56,,motorway,0
16801,,-96.7111871,43.5153832,168,,motorway,0
40501,,-96.6990691,43.5291534,405,,motorway,0
8901,,-96.6949979,43.5635618,89,,motorway,0
41400,,-96.6946453,43.5633073,414,,motorway,1
5101,,-96.6915803,43.564522,51,,motorway,0
41500,,-96.6915666,43.5645002,415,,motorway,0
41600,,-96.6912354,43.5645631,416,,motorway,1
3302,,-96.6933395,43.5827443,33,,motorway,0
18901,,-96.6936078,43.570412,189,,motorway,0
41800,,-96.6932639,43.5684077,418,,motorway,0
19101,,-96.6932557,43.5690449,191,,motorway,0
5102,,-96.6916335,43.5644827,51,,motorway,0
41900,,-96.6917098,43.5643816,419,,motorway,-1
42000,,-96.6940072,43.546492,420,,motorway,0
3602,,-96.6939481,43.5437929,36,,motorway,0
42100,,-96.6941592,43.5468943,421,,motorway,0
41501,,-96.6915175,43.5645485,415,,motorway,0
18101,,-96.6937844,43.5506988,181,,motorway,0
18801,,-96.6932585,43.5632013,188,,motorway,0
41702,,-96.6915449,43.5647255,417,,motorway,0
42200,,-96.6947717,43.5465891,422,,motorway,1
18402,,-96.6945187,43.5461888,184,,motorway,0
42401,,-96.6940144,43.5468879,424,,motorway,0
42500,,-96.6947532,43.5467838,425,,motorway,-1
10301,,-96.6936653,43.5462341,103,,motorway,0
42600,,-96.6937349,43.5463985,426,,motorway,0
42601,,-96.6939074,43.5465726,426,,motorway,0
18302,,-96.6940009,43.5466245,183,,motorway,0
18303,,-96.6941067,43.546671,183,,motorway,0
17902,,-96.6941266,43.5466816,179,,motorway,0
17903,,-96.6942362,43.5467227,179,,motorway,0
42700,,-96.6943384,43.5467429,427,,motorway,-1
4502,,-96.6945123,43.5471615,45,,motorway,0
42800,,-96.6933506,43.5467843,428,,motorway,1
42900,,-96.6941529,43.5464977,429,,motorway,0
42302,,-96.6941096,43.5437163,423,,motorway,0
15601,,-96.6956984,43.5336087,156,,motorway,0
51400,,-96.6521021,43.5368483,514,,trunk,0
51401,,-96.6520839,43.5364777,514,,trunk,0
51500,,-96.6520549,43.5296206,515,,trunk,0
51501,,-96.6520532,43.5292474,515,,trunk,0
43500,,-96.6520023,43.5267497,435,,trunk,0
28202,,-96.6522045,43.5430702,282,,trunk,0
28203,,-96.6522344,43.5431057,282,,trunk,0
43001,,-96.6522568,43.5417169,430,,trunk,0
51600,,-96.6518287,43.5292591,516,,trunk,0
51601,,-96.6518291,43.5296013,516,,trunk,0
43900,,-96.6518568,43.5365537,439,,trunk,0
44000,,-96.6519829,43.5149917,440,,trunk,0
44001,,-96.6519829,43.5147395,440,,trunk,0
44100,,-96.6514204,43.5051289,441,,trunk,-1
44200,,-96.651382,43.5064378,442,,trunk,1
44300,,-96.6517561,43.5147584,443,,trunk,0
44301,,-96.6517553,43.5149745,443,,trunk,0
22601,,-96.6516404,43.5234756,226,,trunk,0
44500,,-96.64964,43.5949153,445,,trunk,0
44501,,-96.649849,43.5951163,445,,trunk,0
44600,,-96.6511012,43.5963362,446,,trunk,0
28602,,-96.6522239,43.5471783,286,,trunk,0
44700,,-96.6517899,43.5511218,447,,trunk,0
44701,,-96.6518763,43.5511266,447,,trunk,0
28603,,-96.6523105,43.5471801,286,,trunk,0
44800,,-96.660636,43.6077442,448,,motorway,0
11901,,-96.6589642,43.6077332,119,,motorway,0
7001,,-96.6905935,43.6015666,70,,motorway,0
